,Country,Matches_Played,Substitution ,Mins,Goals,xG,xG Per Avg Match,Shots,OnTarget,Shots Per Avg Match,On Target Per Avg Match,Year
0,0,19,16,1849,11,6.62,0.34,48,20,2.47,1.03,2016
1,0,36,0,3129,16,11.86,0.36,88,41,2.67,1.24,2016
2,0,34,1,2940,28,23.21,0.75,120,57,3.88,1.84,2016
3,0,32,3,2842,13,14.06,0.47,117,42,3.91,1.4,2016
4,0,21,10,1745,13,10.65,0.58,50,23,2.72,1.25,2016
5,0,29,0,2634,25,24.68,0.89,162,60,5.84,2.16,2016
6,0,23,6,1967,11,13.25,0.64,69,34,3.33,1.64,2016
7,0,30,0,2694,13,13.33,0.47,105,42,3.7,1.48,2016
8,0,25,7,2354,19,13.88,0.56,78,37,3.15,1.49,2016
9,0,31,7,2904,11,8.25,0.27,64,26,2.09,0.85,2016
10,0,27,5,2480,16,15.92,0.61,85,45,3.26,1.72,2016
11,0,28,2,2340,14,7.14,0.29,93,38,3.78,1.54,2016
12,0,32,2,2910,37,26.65,0.87,179,76,5.84,2.48,2016
13,0,37,0,3361,13,8.49,0.24,82,32,2.32,0.9,2016
14,0,14,12,1392,15,9.67,0.66,55,30,3.75,2.05,2016
15,0,20,11,1735,11,7.85,0.43,44,23,2.41,1.26,2016
16,0,27,1,2102,12,8.41,0.38,69,29,3.12,1.31,2016
17,0,32,5,2984,12,11.62,0.37,99,42,3.15,1.34,2016
18,0,17,9,1633,10,8.08,0.47,50,26,2.91,1.51,2016
19,0,18,12,1690,10,3.91,0.22,32,15,1.8,0.84,2016
20,1,29,2,2567,15,11.62,0.43,80,50,2.96,1.85,2016
21,1,23,6,2054,12,8.0,0.37,43,28,1.99,1.3,2016
22,1,35,1,3294,22,19.76,0.57,136,98,3.92,2.83,2016
23,1,26,6,2648,15,15.05,0.54,90,61,3.23,2.19,2016
24,1,28,7,2671,28,21.65,0.77,148,102,5.26,3.63,2016
25,1,37,0,3247,16,11.62,0.34,117,75,3.42,2.19,2016
26,1,37,0,3276,14,11.38,0.33,86,57,2.49,1.65,2016
